TDrupanium-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/build/Debug-iphonesimulator/Drupanium.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Drupanium.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/Drupanium.app/module.xcconfig
cCopyPlistFile /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/build/Debug-iphonesimulator/Drupanium.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/build/Debug-iphonesimulator/Drupanium.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-faifnxigfvbfxjgqhfyoezlgewhb/Drupanium_Prefix.pch.gch Drupanium_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-gfwugozehwzkiefeeuczpqisferk/Drupanium_Prefix.pch.gch Drupanium_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-bpmaxjkagsjpicemodnsvjbvmejo/Drupanium_Prefix.pch.gch Drupanium_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-gzbldzakbwezgzeodgbotpdermqv/Drupanium_Prefix.pch.gch Drupanium_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFile.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/main.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AFItemView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
